TimeStamp,PressSens1,PressSens2,PressSens3,PressSens4,PressSens5,PressSens6,TempSens1,TempSens2,TempSens3,TempSens4,TempSens5,TempSens6,FV1,FV2,FV3,OV1,OV2,OV3,NV1,NV2,PV,FV4,OV4
10:24:05:977,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:06:172,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:06:367,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:06:563,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:06:758,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:06:953,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:07:149,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:07:344,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:07:539,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:07:735,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:07:930,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:08:126,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:08:321,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:08:516,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:08:712,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:08:907,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:09:102,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:09:298,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:09:493,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:09:688,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:09:884,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:10:079,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:10:275,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:10:470,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:10:665,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:10:861,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:11:056,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:11:251,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:11:447,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:11:642,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:11:837,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:12:033,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:12:228,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:12:424,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:12:619,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:12:814,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:13:010,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:13:205,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:13:400,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:13:596,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:13:791,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:13:986,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:14:182,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:14:377,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:14:573,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:14:768,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:14:963,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:15:159,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:15:354,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:15:549,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:15:745,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:15:940,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:16:135,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:16:331,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:16:526,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:16:721,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:16:917,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:17:112,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:17:308,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:17:503,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:17:698,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:17:894,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:18:089,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:18:284,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:18:480,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:18:675,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:18:870,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:19:066,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:19:261,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:19:457,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:19:652,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:19:847,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:24:20:043,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
